Direction.SOUTH,0,0,1,1,Le Vieil-Baug�,Le Vieil-Baug�
Direction.SOUTH,81,1,82,9,Villers-sous-Chalamont,La Seyne-sur-Mer
Direction.SOUTH,66,0,67,4,Saint-Thomas-de-Conac,Urdos
Direction.SOUTH,169,1,170,14,S�vigny-la-For�t,Narbonne
Direction.SOUTH,3,0,4,1,Houlbec-pr�s-le-Gros-Theil,La Haye-du-Theil
Direction.SOUTH,66,1,67,6,Chasseneuil,Montauban
Direction.SOUTH,91,1,92,8,Arbourse,B�ziers
Direction.SOUTH,102,0,103,6,Q59539709,Urdos
Direction.SOUTH,10,0,11,2,Milhas,Melles
Direction.SOUTH,9,0,10,2,Camboulazet,Courris
Direction.SOUTH,11,1,12,2,Arrancourt,Orl�ans
Direction.SOUTH,0,0,1,1,Saint-Denis-d'Augerons,Saint-Denis-d'Augerons
Direction.SOUTH,48,1,49,5,Sincey-l�s-Rouvray,Saint-�tienne
Direction.SOUTH,9,0,10,1,Kerfourn,Larmor-Baden
Direction.SOUTH,0,0,1,1,Saint-Julien,Saint-Julien
Direction.SOUTH,30,1,31,3,V�z�nobres,Narbonne
Direction.SOUTH,149,1,150,13,Sainte-Marie-�-Py,Narbonne
Direction.SOUTH,2,1,3,1,Ch�teaugay,Clermont-Ferrand
Direction.SOUTH,11,0,12,1,Kergrist,Larmor-Baden
Direction.SOUTH,24,1,25,4,Mo�tiers,Cagnes-sur-Mer
Direction.SOUTH,2,0,3,1,Parsac,Parsac
Direction.SOUTH,174,0,175,13,La Chapelle-Gauthier,Goulier
Direction.SOUTH,0,0,1,1,Loudenvielle,Loudenvielle
Direction.SOUTH,32,1,33,3,Friardel,Le Mans
Direction.SOUTH,54,0,55,4,Dolomieu,Sausset-les-Pins
Direction.SOUTH,75,0,76,9,Rebecques,Hanches
Direction.SOUTH,11,1,12,3,Pontpoint,Chelles
Direction.SOUTH,37,1,38,6,Saint-Calais,Limoges
Direction.SOUTH,24,1,25,3,Les Hermaux,B�ziers
Direction.SOUTH,113,0,114,8,Courcelles-en-Montagne,Sausset-les-Pins
Direction.SOUTH,23,0,24,3,Vernouillet,Baudreville
Direction.SOUTH,34,1,35,6,Saint-Laurent-en-Beaumont,La Seyne-sur-Mer
Direction.SOUTH,47,0,48,3,Saint-Arnoult,Neuvillalais
Direction.SOUTH,7,0,8,2,Gouaux-de-Larboust,Germ
Direction.SOUTH,51,0,52,8,Cannessi�res,Hanches
Direction.SOUTH,17,0,18,3,Lapan,Parsac
Direction.SOUTH,56,0,57,4,Marcill�,Porte-de-Benauge
Direction.SOUTH,33,1,34,4,Allerey-sur-Sa�ne,Lyon
Direction.SOUTH,185,1,186,13,Avesnes-le-Sec,B�ziers
Direction.SOUTH,92,1,93,9,Saint-Satur,Perpignan
Direction.SOUTH,24,1,25,2,Beauv�ne,N�mes
Direction.SOUTH,11,1,12,2,Fondamente,B�ziers
Direction.SOUTH,19,1,20,3,B�g�-la-Ville,Lyon
Direction.SOUTH,76,1,77,8,Ygrande,Perpignan
Direction.SOUTH,8,0,9,1,Villelongue,Gavarnie-G�dre
Direction.SOUTH,3,1,4,1,Oudeuil,Beauvais
